Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program

    TIMES           reduce using rule 61 (multiplicative_expr -> multiplicative_expr TIMES exponential_expr .)
    DIVIDE          reduce using rule 61 (multiplicative_expr -> multiplicative_expr TIMES exponential_expr .)
    MOD             reduce using rule 61 (multiplicative_expr -> multiplicative_expr TIMES exponential_expr .)
    PLUS            reduce using rule 61 (multiplicative_expr -> multiplicative_expr TIMES exponential_expr .)
    MINUS           reduce using rule 61 (multiplicative_expr -> multiplicative_expr TIMES exponential_expr .)
    LT              reduce using rule 61 (multiplicative_expr -> multiplicative_expr TIMES exponential_expr .)
    GT              reduce using rule 61 (multiplicative_expr -> multiplicative_expr TIMES exponential_expr .)
    LE              reduce using rule 61 (multiplicative_expr -> multiplicative_expr TIMES exponential_expr .)
    GE              reduce using rule 61 (multiplicative_expr -> multiplicative_expr TIMES exponential_expr .)
    EQ              reduce using rule 61 (multiplicative_expr -> multiplicative_expr TIMES exponential_expr .)
    NE              reduce using rule 61 (multiplicative_expr -> multiplicative_expr TIMES exponential_expr .)
    AND             reduce using rule 61 (multiplicative_expr -> multiplicative_expr TIMES exponential_expr .)
    OR              reduce using rule 61 (multiplicative_expr -> multiplicative_expr TIMES exponential_expr .)
    SEMICOLON       reduce using rule 61 (multiplicative_expr -> multiplicative_expr TIMES exponential_expr .)
    RPAREN          reduce using rule 61 (multiplicative_expr -> multiplicative_expr TIMES exponential_expr .)
    INDENT          reduce using rule 61 (multiplicative_expr -> multiplicative_expr TIMES exponential_expr .)
    COMMA           reduce using rule 61 (multiplicative_expr -> multiplicative_expr TIMES exponential_expr .)
    RBRACKET        reduce using rule 61 (multiplicative_expr -> multiplicative_expr TIMES exponential_expr .)
    RBRACE          reduce using rule 61 (multiplicative_expr -> multiplicative_expr TIMES exponential_expr .)


state 128

    (62) multiplicative_expr -> multiplicative_expr DIVIDE exponential_expr .

    TIMES           reduce using rule 62 (multiplicative_expr -> multiplicative_expr DIVIDE exponential_expr .)
    DIVIDE          reduce using rule 62 (multiplicative_expr -> multiplicative_expr DIVIDE exponential_expr .)
    MOD             reduce using rule 62 (multiplicative_expr -> multiplicative_expr DIVIDE exponential_expr .)
    PLUS            reduce using rule 62 (multiplicative_expr -> multiplicative_expr DIVIDE exponential_expr .)
    MINUS           reduce using rule 62 (multiplicative_expr -> multiplicative_expr DIVIDE exponential_expr .)
    LT              reduce using rule 62 (multiplicative_expr -> multiplicative_expr DIVIDE exponential_expr .)
    GT              reduce using rule 62 (multiplicative_expr -> multiplicative_expr DIVIDE exponential_expr .)
    LE              reduce using rule 62 (multiplicative_expr -> multiplicative_expr DIVIDE exponential_expr .)
    GE              reduce using rule 62 (multiplicative_expr -> multiplicative_expr DIVIDE exponential_expr .)
    EQ              reduce using rule 62 (multiplicative_expr -> multiplicative_expr DIVIDE exponential_expr .)
    NE              reduce using rule 62 (multiplicative_expr -> multiplicative_expr DIVIDE exponential_expr .)
    AND             reduce using rule 62 (multiplicative_expr -> multiplicative_expr DIVIDE exponential_expr .)
    OR              reduce using rule 62 (multiplicative_expr -> multiplicative_expr DIVIDE exponential_expr .)
    SEMICOLON       reduce using rule 62 (multiplicative_expr -> multiplicative_expr DIVIDE exponential_expr .)
    RPAREN          reduce using rule 62 (multiplicative_expr -> multiplicative_expr DIVIDE exponential_expr .)
    INDENT          reduce using rule 62 (multiplicative_expr -> multiplicative_expr DIVIDE exponential_expr .)
    COMMA           reduce using rule 62 (multiplicative_expr -> multiplicative_expr DIVIDE exponential_expr .)
    RBRACKET        reduce using rule 62 (multiplicative_expr -> multiplicative_expr DIVIDE exponential_expr .)
    RBRACE          reduce using rule 62 (multiplicative_expr -> multiplicative_expr DIVIDE exponential_expr .)


state 129

    (63) multiplicative_expr -> multiplicative_expr MOD exponential_expr .

    TIMES           reduce using rule 63 (multiplicative_expr -> multiplicative_expr MOD exponential_expr .)
    DIVIDE          reduce using rule 63 (multiplicative_expr -> multiplicative_expr MOD exponential_expr .)
    MOD             reduce using rule 63 (multiplicative_expr -> multiplicative_expr MOD exponential_expr .)
    PLUS            reduce using rule 63 (multiplicative_expr -> multiplicative_expr MOD exponential_expr .)
    MINUS           reduce using rule 63 (multiplicative_expr -> multiplicative_expr MOD exponential_expr .)
    LT              reduce using rule 63 (multiplicative_expr -> multiplicative_expr MOD exponential_expr .)
    GT              reduce using rule 63 (multiplicative_expr -> multiplicative_expr MOD exponential_expr .)
    LE              reduce using rule 63 (multiplicative_expr -> multiplicative_expr MOD exponential_expr .)
    GE              reduce using rule 63 (multiplicative_expr -> multiplicative_expr MOD exponential_expr .)
    EQ              reduce using rule 63 (multiplicative_expr -> multiplicative_expr MOD exponential_expr .)
    NE              reduce using rule 63 (multiplicative_expr -> multiplicative_expr MOD exponential_expr .)
    AND             reduce using rule 63 (multiplicative_expr -> multiplicative_expr MOD exponential_expr .)
    OR              reduce using rule 63 (multiplicative_expr -> multiplicative_expr MOD exponential_expr .)
    SEMICOLON       reduce using rule 63 (multiplicative_expr -> multiplicative_expr MOD exponential_expr .)
    RPAREN          reduce using rule 63 (multiplicative_expr -> multiplicative_expr MOD exponential_expr .)
    INDENT          reduce using rule 63 (multiplicative_expr -> multiplicative_expr MOD exponential_expr .)
    COMMA           reduce using rule 63 (multiplicative_expr -> multiplicative_expr MOD exponential_expr .)
    RBRACKET        reduce using rule 63 (multiplicative_expr -> multiplicative_expr MOD exponential_expr .)
    RBRACE          reduce using rule 63 (multiplicative_expr -> multiplicative_expr MOD exponential_expr .)


state 130

    (59) exponential_expr -> unary_expr POWER exponential_expr .

    TIMES           reduce using rule 59 (exponential_expr -> unary_expr POWER exponential_expr .)
    DIVIDE          reduce using rule 59 (exponential_expr -> unary_expr POWER exponential_expr .)
    MOD             reduce using rule 59 (exponential_expr -> unary_expr POWER exponential_expr .)
    PLUS            reduce using rule 59 (exponential_expr -> unary_expr POWER exponential_expr .)
    MINUS           reduce using rule 59 (exponential_expr -> unary_expr POWER exponential_expr .)
    LT              reduce using rule 59 (exponential_expr -> unary_expr POWER exponential_expr .)
    GT              reduce using rule 59 (exponential_expr -> unary_expr POWER exponential_expr .)
    LE              reduce using rule 59 (exponential_expr -> unary_expr POWER exponential_expr .)
    GE              reduce using rule 59 (exponential_expr -> unary_expr POWER exponential_expr .)
    EQ              reduce using rule 59 (exponential_expr -> unary_expr POWER exponential_expr .)
    NE              reduce using rule 59 (exponential_expr -> unary_expr POWER exponential_expr .)
    AND             reduce using rule 59 (exponential_expr -> unary_expr POWER exponential_expr .)
    OR              reduce using rule 59 (exponential_expr -> unary_expr POWER exponential_expr .)
    SEMICOLON       reduce using rule 59 (exponential_expr -> unary_expr POWER exponential_expr .)
    RPAREN          reduce using rule 59 (exponential_expr -> unary_expr POWER exponential_expr .)
    INDENT          reduce using rule 59 (exponential_expr -> unary_expr POWER exponential_expr .)
    COMMA           reduce using rule 59 (exponential_expr -> unary_expr POWER exponential_expr .)
    RBRACKET        reduce using rule 59 (exponential_expr -> unary_expr POWER exponential_expr .)
    RBRACE          reduce using rule 59 (exponential_expr -> unary_expr POWER exponential_expr .)


state 131

    (50) postfix_chain -> postfix postfix_chain .

    POWER           reduce using rule 50 (postfix_chain -> postfix postfix_chain .)
    TIMES           reduce using rule 50 (postfix_chain -> postfix postfix_chain .)
    DIVIDE          reduce using rule 50 (postfix_chain -> postfix postfix_chain .)
    MOD             reduce using rule 50 (postfix_chain -> postfix postfix_chain .)
    PLUS            reduce using rule 50 (postfix_chain -> postfix postfix_chain .)
    MINUS           reduce using rule 50 (postfix_chain -> postfix postfix_chain .)
    LT              reduce using rule 50 (postfix_chain -> postfix postfix_chain .)
    GT              reduce using rule 50 (postfix_chain -> postfix postfix_chain .)
    LE              reduce using rule 50 (postfix_chain -> postfix postfix_chain .)
    GE              reduce using rule 50 (postfix_chain -> postfix postfix_chain .)
    EQ              reduce using rule 50 (postfix_chain -> postfix postfix_chain .)
    NE              reduce using rule 50 (postfix_chain -> postfix postfix_chain .)
    AND             reduce using rule 50 (postfix_chain -> postfix postfix_chain .)
    OR              reduce using rule 50 (postfix_chain -> postfix postfix_chain .)
    SEMICOLON       reduce using rule 50 (postfix_chain -> postfix postfix_chain .)
    RPAREN          reduce using rule 50 (postfix_chain -> postfix postfix_chain .)
    INDENT          reduce using rule 50 (postfix_chain -> postfix postfix_chain .)
    COMMA           reduce using rule 50 (postfix_chain -> postfix postfix_chain .)
    RBRACKET        reduce using rule 50 (postfix_chain -> postfix postfix_chain .)
    RBRACE          reduce using rule 50 (postfix_chain -> postfix postfix_chain .)


state 132

    (52) postfix -> LPAREN args_opt . RPAREN

    RPAREN          shift and go to state 155


state 133

    (86) args_opt -> args .
    (89) args -> args . COMMA expr

    RPAREN          reduce using rule 86 (args_opt -> args .)
    COMMA           shift and go to state 156


state 134

    (87) args_opt -> empty .

    RPAREN          reduce using rule 87 (args_opt -> empty .)


state 135

    (88) args -> expr .

    COMMA           reduce using rule 88 (args -> expr .)
    RPAREN          reduce using rule 88 (args -> expr .)


state 136

    (53) postfix -> DOT ID .

    LPAREN          reduce using rule 53 (postfix -> DOT ID .)
    DOT             reduce using rule 53 (postfix -> DOT ID .)
    LBRACKET        reduce using rule 53 (postfix -> DOT ID .)
    POWER           reduce using rule 53 (postfix -> DOT ID .)
    TIMES           reduce using rule 53 (postfix -> DOT ID .)
    DIVIDE          reduce using rule 53 (postfix -> DOT ID .)
    MOD             reduce using rule 53 (postfix -> DOT ID .)
    PLUS            reduce using rule 53 (postfix -> DOT ID .)
    MINUS           reduce using rule 53 (postfix -> DOT ID .)
    LT              reduce using rule 53 (postfix -> DOT ID .)
    GT              reduce using rule 53 (postfix -> DOT ID .)
    LE              reduce using rule 53 (postfix -> DOT ID .)
    GE              reduce using rule 53 (postfix -> DOT ID .)
    EQ              reduce using rule 53 (postfix -> DOT ID .)
    NE              reduce using rule 53 (postfix -> DOT ID .)
    AND             reduce using rule 53 (postfix -> DOT ID .)
    OR              reduce using rule 53 (postfix -> DOT ID .)
    SEMICOLON       reduce using rule 53 (postfix -> DOT ID .)
    RPAREN          reduce using rule 53 (postfix -> DOT ID .)
    INDENT          reduce using rule 53 (postfix -> DOT ID .)
    COMMA           reduce using rule 53 (postfix -> DOT ID .)
    RBRACKET        reduce using rule 53 (postfix -> DOT ID .)
    RBRACE          reduce using rule 53 (postfix -> DOT ID .)


state 137

    (54) postfix -> LBRACKET expr . RBRACKET

    RBRACKET        shift and go to state 157


state 138

    (20) parameters -> ID .

    COMMA           reduce using rule 20 (parameters -> ID .)
    RPAREN          reduce using rule 20 (parameters -> ID .)


state 139

    (17) function_decl -> FN ID LPAREN parameters_opt . RPAREN block

    RPAREN          shift and go to state 158


state 140

    (18) parameters_opt -> parameters .
    (21) parameters -> parameters . COMMA ID

    RPAREN          reduce using rule 18 (parameters_opt -> parameters .)
    COMMA           shift and go to state 159


state 141

    (19) parameters_opt -> empty .

    RPAREN          reduce using rule 19 (parameters_opt -> empty .)


state 142

    (95) field_assign -> ID COLON . expr
    (79) expr -> . logical_or_expr
    (77) logical_or_expr -> . logical_and_expr
    (78) logical_or_expr -> . logical_or_expr OR logical_and_expr
    (75) logical_and_expr -> . equality_expr
    (76) logical_and_expr -> . logical_and_expr AND equality_expr
    (72) equality_expr -> . relational_expr
    (73) equality_expr -> . equality_expr EQ relational_expr
    (74) equality_expr -> . equality_expr NE relational_expr
    (67) relational_expr -> . additive_expr
    (68) relational_expr -> . relational_expr LT additive_expr
    (69) relational_expr -> . relational_expr GT additive_expr
    (70) relational_expr -> . relational_expr LE additive_expr
    (71) relational_expr -> . relational_expr GE additive_expr
    (64) additive_expr -> . multiplicative_expr
    (65) additive_expr -> . additive_expr PLUS multiplicative_expr
    (66) additive_expr -> . additive_expr MINUS multiplicative_expr
    (60) multiplicative_expr -> . exponential_expr
    (61) multiplicative_expr -> . multiplicative_expr TIMES exponential_expr
    (62) multiplicative_expr -> . multiplicative_expr DIVIDE exponential_expr
    (63) multiplicative_expr -> . multiplicative_expr MOD exponential_expr
    (58) exponential_expr -> . unary_expr
    (59) exponential_expr -> . unary_expr POWER exponential_expr
    (55) unary_expr -> . NOT unary_expr
    (56) unary_expr -> . MINUS unary_expr
    (57) unary_expr -> . postfix_expr
    (49) postfix_expr -> . primary_expr postfix_chain
    (44) primary_expr -> . ID
    (45) primary_expr -> . literal
    (46) primary_expr -> . LPAREN expr RPAREN
    (47) primary_expr -> . struct_literal
    (48) primary_expr -> . array_literal
    (80) literal -> . INTEGER
    (81) literal -> . FLOAT
    (82) literal -> . STRING
    (83) literal -> . TRUE
    (84) literal -> . FALSE
    (85) literal -> . NULL
    (90) struct_literal -> . ID LBRACE field_assignments_opt RBRACE
    (96) array_literal -> . LBRACKET expr_list_opt RBRACKET

    NOT             shift and go to state 40
    MINUS           shift and go to state 37
    ID              shift and go to state 56
    LPAREN          shift and go to state 12
    INTEGER         shift and go to state 46
    FLOAT           shift and go to state 47
    STRING          shift and go to state 9
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NULL            shift and go to state 50
    LBRACKET        shift and go to state 30

    expr                           shift and go to state 160
    logical_or_expr                shift and go to state 31
    logical_and_expr               shift and go to state 32
    equality_expr                  shift and go to state 33
    relational_expr                shift and go to state 34
    additive_expr                  shift and go to state 35
    multiplicative_expr            shift and go to state 36
    exponential_expr               shift and go to state 38
    unary_expr                     shift and go to state 39
    postfix_expr                   shift and go to state 41
    primary_expr                   shift and go to state 42
    literal                        shift and go to state 43
    struct_literal                 shift and go to state 44
    array_literal                  shift and go to state 45

state 143

    (90) struct_literal -> ID LBRACE field_assignments_opt RBRACE .

    LPAREN          reduce using rule 90 (struct_literal -> ID LBRACE field_assignments_opt RBRACE .)
    DOT             reduce using rule 90 (struct_literal -> ID LBRACE field_assignments_opt RBRACE .)
    LBRACKET        reduce using rule 90 (struct_literal -> ID LBRACE field_assignments_opt RBRACE .)
    POWER           reduce using rule 90 (struct_literal -> ID LBRACE field_assignments_opt RBRACE .)
    TIMES           reduce using rule 90 (struct_literal -> ID LBRACE field_assignments_opt RBRACE .)
    DIVIDE          reduce using rule 90 (struct_literal -> ID LBRACE field_assignments_opt RBRACE .)
    MOD             reduce using rule 90 (struct_literal -> ID LBRACE field_assignments_opt RBRACE .)
    PLUS            reduce using rule 90 (struct_literal -> ID LBRACE field_assignments_opt RBRACE .)
    MINUS           reduce using rule 90 (struct_literal -> ID LBRACE field_assignments_opt RBRACE .)
    LT              reduce using rule 90 (struct_literal -> ID LBRACE field_assignments_opt RBRACE .)
    GT              reduce using rule 90 (struct_literal -> ID LBRACE field_assignments_opt RBRACE .)
    LE              reduce using rule 90 (struct_literal -> ID LBRACE field_assignments_opt RBRACE .)
    GE              reduce using rule 90 (struct_literal -> ID LBRACE field_assignments_opt RBRACE .)
    EQ              reduce using rule 90 (struct_literal -> ID LBRACE field_assignments_opt RBRACE .)
    NE              reduce using rule 90 (struct_literal -> ID LBRACE field_assignments_opt RBRACE .)
    AND             reduce using rule 90 (struct_literal -> ID LBRACE field_assignments_opt RBRACE .)
    OR              reduce using rule 90 (struct_literal -> ID LBRACE field_assignments_opt RBRACE .)
    SEMICOLON       reduce using rule 90 (struct_literal -> ID LBRACE field_assignments_opt RBRACE .)
    RPAREN          reduce using rule 90 (struct_literal -> ID LBRACE field_assignments_opt RBRACE .)
    INDENT          reduce using rule 90 (struct_literal -> ID LBRACE field_assignments_opt RBRACE .)
    COMMA           reduce using rule 90 (struct_literal -> ID LBRACE field_assignments_opt RBRACE .)
    RBRACKET        reduce using rule 90 (struct_literal -> ID LBRACE field_assignments_opt RBRACE .)
    RBRACE          reduce using rule 90 (struct_literal -> ID LBRACE field_assignments_opt RBRACE .)


state 144

    (94) field_assignments -> field_assignments COMMA . field_assign
    (95) field_assign -> . ID COLON expr

    ID              shift and go to state 98

    field_assign                   shift and go to state 161

state 145

    (23) struct_fields -> ID . COMMA struct_fields
    (24) struct_fields -> ID . COMMA

    COMMA           shift and go to state 162


state 146

    (22) struct_decl -> STRUCT ID INDENT struct_fields . DEDENT SEMICOLON

    DEDENT          shift and go to state 163


state 147

    (25) struct_fields -> empty .

    DEDENT          reduce using rule 25 (struct_fields -> empty .)


state 148

    (26) variable_decl -> LET ID ASSIGN expr . SEMICOLON

    SEMICOLON       shift and go to state 164


state 149

    (27) assignment -> assign_target ASSIGN expr SEMICOLON .

    IMPORT          reduce using rule 27 (assignment -> assign_target ASSIGN expr SEMICOLON .)
    FN              reduce using rule 27 (assignment -> assign_target ASSIGN expr SEMICOLON .)
    STRUCT          reduce using rule 27 (assignment -> assign_target ASSIGN expr SEMICOLON .)
    LET             reduce using rule 27 (assignment -> assign_target ASSIGN expr SEMICOLON .)
    IF              reduce using rule 27 (assignment -> assign_target ASSIGN expr SEMICOLON .)
    WHILE           reduce using rule 27 (assignment -> assign_target ASSIGN expr SEMICOLON .)
    FOR             reduce using rule 27 (assignment -> assign_target ASSIGN expr SEMICOLON .)
    RETURN          reduce using rule 27 (assignment -> assign_target ASSIGN expr SEMICOLON .)
    INDENT          reduce using rule 27 (assignment -> assign_target ASSIGN expr SEMICOLON .)
    ID              reduce using rule 27 (assignment -> assign_target ASSIGN expr SEMICOLON .)
    NOT             reduce using rule 27 (assignment -> assign_target ASSIGN expr SEMICOLON .)
    MINUS           reduce using rule 27 (assignment -> assign_target ASSIGN expr SEMICOLON .)
    LPAREN          reduce using rule 27 (assignment -> assign_target ASSIGN expr SEMICOLON .)
    INTEGER         reduce using rule 27 (assignment -> assign_target ASSIGN expr SEMICOLON .)
    FLOAT           reduce using rule 27 (assignment -> assign_target ASSIGN expr SEMICOLON .)
    STRING          reduce using rule 27 (assignment -> assign_target ASSIGN expr SEMICOLON .)
    TRUE            reduce using rule 27 (assignment -> assign_target ASSIGN expr SEMICOLON .)
    FALSE           reduce using rule 27 (assignment -> assign_target ASSIGN expr SEMICOLON .)
    NULL            reduce using rule 27 (assignment -> assign_target ASSIGN expr SEMICOLON .)
    LBRACKET        reduce using rule 27 (assignment -> assign_target ASSIGN expr SEMICOLON .)
    $end            reduce using rule 27 (assignment -> assign_target ASSIGN expr SEMICOLON .)
    DEDENT          reduce using rule 27 (assignment -> assign_target ASSIGN expr SEMICOLON .)


state 150

    (30) assign_target -> assign_target LBRACKET expr RBRACKET .

    ASSIGN          reduce using rule 30 (assign_target -> assign_target LBRACKET expr RBRACKET .)
    DOT             reduce using rule 30 (assign_target -> assign_target LBRACKET expr RBRACKET .)
    LBRACKET        reduce using rule 30 (assign_target -> assign_target LBRACKET expr RBRACKET .)


state 151

    (31) if_stmt -> IF expr block elif_blocks . else_block_opt
    (32) elif_blocks -> elif_blocks . ELIF expr block
    (34) else_block_opt -> . ELSE block
    (35) else_block_opt -> . empty
    (101) empty -> .

    ELIF            shift and go to state 166
    ELSE            shift and go to state 167
    IMPORT          reduce using rule 101 (empty -> .)
    FN              reduce using rule 101 (empty -> .)
    STRUCT          reduce using rule 101 (empty -> .)
    LET             reduce using rule 101 (empty -> .)
    IF              reduce using rule 101 (empty -> .)
    WHILE           reduce using rule 101 (empty -> .)
    FOR             reduce using rule 101 (empty -> .)
    RETURN          reduce using rule 101 (empty -> .)
    INDENT          reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)
    NOT             reduce using rule 101 (empty -> .)
    MINUS           reduce using rule 101 (empty -> .)
    LPAREN          reduce using rule 101 (empty -> .)
    INTEGER         reduce using rule 101 (empty -> .)
    FLOAT           reduce using rule 101 (empty -> .)
    STRING          reduce using rule 101 (empty -> .)
    TRUE            reduce using rule 101 (empty -> .)
    FALSE           reduce using rule 101 (empty -> .)
    NULL            reduce using rule 101 (empty -> .)
    LBRACKET        reduce using rule 101 (empty -> .)
    $end            reduce using rule 101 (empty -> .)
    DEDENT          reduce using rule 101 (empty -> .)

    else_block_opt                 shift and go to state 165
    empty                          shift and go to state 168

state 152

    (33) elif_blocks -> empty .

    ELIF            reduce using rule 33 (elif_blocks -> empty .)
    ELSE            reduce using rule 33 (elif_blocks -> empty .)
    IMPORT          reduce using rule 33 (elif_blocks -> empty .)
    FN              reduce using rule 33 (elif_blocks -> empty .)
    STRUCT          reduce using rule 33 (elif_blocks -> empty .)
    LET             reduce using rule 33 (elif_blocks -> empty .)
    IF              reduce using rule 33 (elif_blocks -> empty .)
    WHILE           reduce using rule 33 (elif_blocks -> empty .)
    FOR             reduce using rule 33 (elif_blocks -> empty .)
    RETURN          reduce using rule 33 (elif_blocks -> empty .)
    INDENT          reduce using rule 33 (elif_blocks -> empty .)
    ID              reduce using rule 33 (elif_blocks -> empty .)
    NOT             reduce using rule 33 (elif_blocks -> empty .)
    MINUS           reduce using rule 33 (elif_blocks -> empty .)
    LPAREN          reduce using rule 33 (elif_blocks -> empty .)
    INTEGER         reduce using rule 33 (elif_blocks -> empty .)
    FLOAT           reduce using rule 33 (elif_blocks -> empty .)
    STRING          reduce using rule 33 (elif_blocks -> empty .)
    TRUE            reduce using rule 33 (elif_blocks -> empty .)
    FALSE           reduce using rule 33 (elif_blocks -> empty .)
    NULL            reduce using rule 33 (elif_blocks -> empty .)
    LBRACKET        reduce using rule 33 (elif_blocks -> empty .)
    $end            reduce using rule 33 (elif_blocks -> empty .)
    DEDENT          reduce using rule 33 (elif_blocks -> empty .)


state 153

    (37) for_stmt -> FOR ID IN expr . block
    (41) block -> . INDENT statement_list DEDENT

    INDENT          shift and go to state 15

    block                          shift and go to state 169

state 154

    (100) expr_list -> expr_list COMMA expr .

    COMMA           reduce using rule 100 (expr_list -> expr_list COMMA expr .)
    RBRACKET        reduce using rule 100 (expr_list -> expr_list COMMA expr .)


state 155

    (52) postfix -> LPAREN args_opt RPAREN .

    LPAREN          reduce using rule 52 (postfix -> LPAREN args_opt RPAREN .)
    DOT             reduce using rule 52 (postfix -> LPAREN args_opt RPAREN .)
    LBRACKET        reduce using rule 52 (postfix -> LPAREN args_opt RPAREN .)
    POWER           reduce using rule 52 (postfix -> LPAREN args_opt RPAREN .)
    TIMES           reduce using rule 52 (postfix -> LPAREN args_opt RPAREN .)
    DIVIDE          reduce using rule 52 (postfix -> LPAREN args_opt RPAREN .)
    MOD             reduce using rule 52 (postfix -> LPAREN args_opt RPAREN .)
    PLUS            reduce using rule 52 (postfix -> LPAREN args_opt RPAREN .)
    MINUS           reduce using rule 52 (postfix -> LPAREN args_opt RPAREN .)
    LT              reduce using rule 52 (postfix -> LPAREN args_opt RPAREN .)
    GT              reduce using rule 52 (postfix -> LPAREN args_opt RPAREN .)
    LE              reduce using rule 52 (postfix -> LPAREN args_opt RPAREN .)
    GE              reduce using rule 52 (postfix -> LPAREN args_opt RPAREN .)
    EQ              reduce using rule 52 (postfix -> LPAREN args_opt RPAREN .)
    NE              reduce using rule 52 (postfix -> LPAREN args_opt RPAREN .)
    AND             reduce using rule 52 (postfix -> LPAREN args_opt RPAREN .)
    OR              reduce using rule 52 (postfix -> LPAREN args_opt RPAREN .)
    SEMICOLON       reduce using rule 52 (postfix -> LPAREN args_opt RPAREN .)
    RPAREN          reduce using rule 52 (postfix -> LPAREN args_opt RPAREN .)
    INDENT          reduce using rule 52 (postfix -> LPAREN args_opt RPAREN .)
    COMMA           reduce using rule 52 (postfix -> LPAREN args_opt RPAREN .)
    RBRACKET        reduce using rule 52 (postfix -> LPAREN args_opt RPAREN .)
    RBRACE          reduce using rule 52 (postfix -> LPAREN args_opt RPAREN .)


state 156

    (89) args -> args COMMA . expr
    (79) expr -> . logical_or_expr
    (77) logical_or_expr -> . logical_and_expr
    (78) logical_or_expr -> . logical_or_expr OR logical_and_expr
    (75) logical_and_expr -> . equality_expr
    (76) logical_and_expr -> . logical_and_expr AND equality_expr
    (72) equality_expr -> . relational_expr
    (73) equality_expr -> . equality_expr EQ relational_expr
    (74) equality_expr -> . equality_expr NE relational_expr
    (67) relational_expr -> . additive_expr
    (68) relational_expr -> . relational_expr LT additive_expr
    (69) relational_expr -> . relational_expr GT additive_expr
    (70) relational_expr -> . relational_expr LE additive_expr
    (71) relational_expr -> . relational_expr GE additive_expr
    (64) additive_expr -> . multiplicative_expr
    (65) additive_expr -> . additive_expr PLUS multiplicative_expr
    (66) additive_expr -> . additive_expr MINUS multiplicative_expr
    (60) multiplicative_expr -> . exponential_expr
    (61) multiplicative_expr -> . multiplicative_expr TIMES exponential_expr
    (62) multiplicative_expr -> . multiplicative_expr DIVIDE exponential_expr
    (63) multiplicative_expr -> . multiplicative_expr MOD exponential_expr
    (58) exponential_expr -> . unary_expr
    (59) exponential_expr -> . unary_expr POWER exponential_expr
    (55) unary_expr -> . NOT unary_expr
    (56) unary_expr -> . MINUS unary_expr
    (57) unary_expr -> . postfix_expr
    (49) postfix_expr -> . primary_expr postfix_chain
    (44) primary_expr -> . ID
    (45) primary_expr -> . literal
    (46) primary_expr -> . LPAREN expr RPAREN
    (47) primary_expr -> . struct_literal
    (48) primary_expr -> . array_literal
    (80) literal -> . INTEGER
    (81) literal -> . FLOAT
    (82) literal -> . STRING
    (83) literal -> . TRUE
    (84) literal -> . FALSE
    (85) literal -> . NULL
    (90) struct_literal -> . ID LBRACE field_assignments_opt RBRACE
    (96) array_literal -> . LBRACKET expr_list_opt RBRACKET

    NOT             shift and go to state 40
    MINUS           shift and go to state 37
    ID              shift and go to state 56
    LPAREN          shift and go to state 12
    INTEGER         shift and go to state 46
    FLOAT           shift and go to state 47
    STRING          shift and go to state 9
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NULL            shift and go to state 50
    LBRACKET        shift and go to state 30

    expr                           shift and go to state 170
    logical_or_expr                shift and go to state 31
    logical_and_expr               shift and go to state 32
    equality_expr                  shift and go to state 33
    relational_expr                shift and go to state 34
    additive_expr                  shift and go to state 35
    multiplicative_expr            shift and go to state 36
    exponential_expr               shift and go to state 38
    unary_expr                     shift and go to state 39
    postfix_expr                   shift and go to state 41
    primary_expr                   shift and go to state 42
    literal                        shift and go to state 43
    struct_literal                 shift and go to state 44
    array_literal                  shift and go to state 45

state 157

    (54) postfix -> LBRACKET expr RBRACKET .

    LPAREN          reduce using rule 54 (postfix -> LBRACKET expr RBRACKET .)
    DOT             reduce using rule 54 (postfix -> LBRACKET expr RBRACKET .)
    LBRACKET        reduce using rule 54 (postfix -> LBRACKET expr RBRACKET .)
    POWER           reduce using rule 54 (postfix -> LBRACKET expr RBRACKET .)
    TIMES           reduce using rule 54 (postfix -> LBRACKET expr RBRACKET .)
    DIVIDE          reduce using rule 54 (postfix -> LBRACKET expr RBRACKET .)
    MOD             reduce using rule 54 (postfix -> LBRACKET expr RBRACKET .)
    PLUS            reduce using rule 54 (postfix -> LBRACKET expr RBRACKET .)
    MINUS           reduce using rule 54 (postfix -> LBRACKET expr RBRACKET .)
    LT              reduce using rule 54 (postfix -> LBRACKET expr RBRACKET .)
    GT              reduce using rule 54 (postfix -> LBRACKET expr RBRACKET .)
    LE              reduce using rule 54 (postfix -> LBRACKET expr RBRACKET .)
    GE              reduce using rule 54 (postfix -> LBRACKET expr RBRACKET .)
    EQ              reduce using rule 54 (postfix -> LBRACKET expr RBRACKET .)
    NE              reduce using rule 54 (postfix -> LBRACKET expr RBRACKET .)
    AND             reduce using rule 54 (postfix -> LBRACKET expr RBRACKET .)
    OR              reduce using rule 54 (postfix -> LBRACKET expr RBRACKET .)
    SEMICOLON       reduce using rule 54 (postfix -> LBRACKET expr RBRACKET .)
